text,count,freq,font,style,weight,rotate,size,padding,x,y,width,height,xoff,yoff,x1,y1,x0,y0,hasText
asteroid,1,0.0033,Corben,normal,normal,45,6,0.6402149287714403,-183,-95,32,28,1696,466,16,13,-16,-12,true
moon,1,0.0033,Pacifico,normal,normal,90,6,0.6402149287714403,-14,1,32,15,1728,466,16,6,-16,-7,true
mc get,1,0.0033,Pacifico,normal,normal,0,6,0.6402149287714403,39,146,32,12,1760,466,16,5,-16,-6,true
vehicle,1,0.0033,Corben,normal,normal,-45,6,0.6402149287714403,263,-116,32,25,1792,466,16,11,-16,-11,true
bust,1,0.0033,impact,normal,normal,90,6,0.6402149287714403,112,-100,32,13,1824,466,16,5,-16,-6,true
student,1,0.0033,Pacifico,normal,normal,45,6,0.6402149287714403,73,-171,32,24,1856,466,16,11,-16,-9,true
product of rakim,1,0.0033,Pacifico,normal,normal,0,6,0.6402149287714403,298,57,64,12,1888,466,32,5,-32,-6,true
lakim shabazz,1,0.0033,Pacifico,normal,normal,90,6,0.6402149287714403,-282,60,32,40,1952,466,16,19,-16,-20,true
2pac n,1,0.0033,impact,normal,normal,0,6,0.6402149287714403,-267,13,32,12,1984,466,16,5,-16,-6,true
w.a,1,0.0033,Corben,normal,normal,90,6,0.6402149287714403,-157,117,32,12,0,529,16,5,-16,-6,true
cube,1,0.0033,Pacifico,normal,normal,90,6,0.6402149287714403,-39,34,32,12,32,529,16,5,-16,-6,true
ren,1,0.0033,impact,normal,normal,-45,6,0.6402149287714403,152,42,32,16,64,529,16,7,-16,-8,true
yella,1,0.0033,impact,normal,normal,0,6,0.6402149287714403,50,-144,32,12,96,529,16,5,-16,-6,true
eazy,1,0.0033,Pacifico,normal,normal,-45,6,0.6402149287714403,206,50,32,17,128,529,16,7,-16,-7,true
slim,1,0.0033,impact,normal,normal,-45,6,0.6402149287714403,-35,-92,32,18,160,529,16,8,-16,-8,true
one day,1,0.0033,Corben,normal,normal,45,6,0.6402149287714403,136,152,32,26,192,529,16,12,-16,-11,true
position,1,0.0033,Pacifico,normal,normal,45,6,0.6402149287714403,207,-35,32,24,224,529,16,11,-16,-11,true
run dmc,1,0.0033,Corben,normal,normal,0,6,0.6402149287714403,-231,106,32,12,256,529,16,5,-16,-6,true
induct,1,0.0033,impact,normal,normal,0,6,0.6402149287714403,158,7,32,12,288,529,16,5,-16,-6,true
motherf***in rock n,1,0.0033,impact,normal,normal,-45,6,0.6402149287714403,-85,-186,64,47,320,529,32,22,-32,-23,true
ball of flames,1,0.0033,Corben,normal,normal,45,6,0.6402149287714403,321,-70,64,39,384,529,32,18,-32,-19,true
alcohol of fame,1,0.0033,Pacifico,normal,normal,45,6,0.6402149287714403,-18,167,64,40,448,529,32,19,-32,-17,true
wall of shame,1,0.0033,Corben,normal,normal,90,6,0.6402149287714403,153,137,32,45,512,529,16,21,-16,-22,true
game today,1,0.0033,Corben,normal,normal,0,6,0.6402149287714403,288,-49,64,12,544,529,32,5,-32,-6,true
flock of flames,1,0.0033,impact,normal,normal,0,6,0.6402149287714403,38,164,64,12,608,529,32,5,-32,-6,true
massacre,1,0.0033,impact,normal,normal,45,6,0.6402149287714403,340,-19,32,29,672,529,16,13,-16,-14,true
place,1,0.0033,impact,normal,normal,-45,6,0.6402149287714403,193,127,32,20,704,529,16,9,-16,-9,true
vey,1,0.0033,Pacifico,normal,normal,90,6,0.6402149287714403,25,70,32,10,736,529,16,4,-16,-5,true
thumb,1,0.0033,Corben,normal,normal,90,6,0.6402149287714403,106,104,32,22,768,529,16,10,-16,-11,true
pat,1,0.0033,Pacifico,normal,normal,45,6,0.6402149287714403,-232,-35,32,15,800,529,16,6,-16,-6,true
label,1,0.0033,Corben,normal,normal,90,6,0.6402149287714403,-79,-12,32,16,832,529,16,7,-16,-8,true
hell,1,0.0033,Corben,normal,normal,45,6,0.6402149287714403,112,145,32,17,864,529,16,7,-16,-8,true
dre,1,0.0033,Corben,normal,normal,-45,6,0.6402149287714403,-87,-159,32,16,896,529,16,7,-16,-7,true
everything,1,0.0033,impact,normal,normal,0,6,0.6402149287714403,176,-159,32,12,928,529,16,5,-16,-6,true
nobody,1,0.0033,Pacifico,normal,normal,-45,6,0.6402149287714403,-222,122,32,23,960,529,16,10,-16,-11,true
outta,1,0.0033,impact,normal,normal,-45,6,0.6402149287714403,15,-167,32,19,992,529,16,8,-16,-9,true
pace,1,0.0033,Pacifico,normal,normal,90,6,0.6402149287714403,123,52,32,13,1024,529,16,5,-16,-6,true
track,1,0.0033,Pacifico,normal,normal,-45,6,0.6402149287714403,243,-149,32,20,1056,529,16,9,-16,-10,true
dale earnhardt of,1,0.0033,impact,normal,normal,0,6,0.6402149287714403,-64,161,64,12,1088,529,32,5,-32,-6,true
park,1,0.0033,Pacifico,normal,normal,-45,6,0.6402149287714403,260,-48,32,18,1152,529,16,8,-16,-9,true
white trash god,1,0.0033,Corben,normal,normal,90,6,0.6402149287714403,261,97,32,51,1184,529,16,24,-16,-25,true
general zod,1,0.0033,impact,normal,normal,0,6,0.6402149287714403,350,-38,64,12,1216,529,32,5,-32,-6,true
planet krypton,1,0.0033,impact,normal,normal,90,6,0.6402149287714403,-268,90,32,42,1280,529,16,20,-16,-21,true
thor,1,0.0033,impact,normal,normal,90,6,0.6402149287714403,196,76,32,12,1312,529,16,5,-16,-6,true
odin,1,0.0033,Pacifico,normal,normal,0,6,0.6402149287714403,-147,-134,32,12,1344,529,16,5,-16,-6,true
bomb,1,0.0033,Corben,normal,normal,45,6,0.6402149287714403,-296,7,32,22,1376,529,16,10,-16,-11,true
totin,1,0.0033,impact,normal,normal,45,6,0.6402149287714403,-75,67,32,18,1408,529,16,8,-16,-9,true
woken,1,0.0033,Corben,normal,normal,-45,6,0.6402149287714403,-215,-19,32,24,1440,529,16,11,-16,-10,true
walking,1,0.0033,impact,normal,normal,90,6,0.6402149287714403,-296,54,32,23,1472,529,16,10,-16,-11,true
zombie,1,0.0033,Pacifico,normal,normal,-45,6,0.6402149287714403,-228,-117,32,22,1504,529,16,10,-16,-10,true
mom,1,0.0033,impact,normal,normal,90,6,0.6402149287714403,-33,69,32,15,1536,529,16,6,-16,-7,true
throating,1,0.0033,Corben,normal,normal,45,6,0.6402149287714403,322,-85,32,31,1568,529,16,14,-16,-14,true
ramen noodle,1,0.0033,Corben,normal,normal,0,6,0.6402149287714403,120,-175,64,12,1600,529,32,5,-32,-6,true
poodle,1,0.0033,Corben,normal,normal,0,6,0.6402149287714403,174,-169,32,12,1664,529,16,5,-16,-6,true
doberman,1,0.0033,impact,normal,normal,90,6,0.6402149287714403,-258,-83,32,30,1696,529,16,14,-16,-15,true
pinch,1,0.0033,Pacifico,normal,normal,0,6,0.6402149287714403,8,-40,32,12,1728,529,16,5,-16,-6,true
homage,1,0.0033,Corben,normal,normal,0,6,0.6402149287714403,-297,-75,32,12,1760,529,16,5,-16,-6,true
pupil,1,0.0033,impact,normal,normal,0,6,0.6402149287714403,-192,-50,32,12,1792,529,16,5,-16,-6,true
honesty,1,0.0033,Pacifico,normal,normal,45,6,0.6402149287714403,-145,-156,32,24,1824,529,16,11,-16,-11,true
chicken,1,0.0033,impact,normal,normal,0,6,0.6402149287714403,-50,170,32,12,1856,529,16,5,-16,-6,true
doodle,1,0.0033,Pacifico,normal,normal,90,6,0.6402149287714403,227,-5,32,19,1888,529,16,8,-16,-9,true
looking,1,0.0033,Corben,normal,normal,90,6,0.6402149287714403,104,159,32,26,1920,529,16,12,-16,-13,true
lunchtime,1,0.0033,Pacifico,normal,normal,45,6,0.6402149287714403,293,75,32,28,1952,529,16,13,-16,-14,true
king of,1,0.0033,Corben,normal,normal,45,6,0.6402149287714403,87,164,32,25,1984,529,16,11,-16,-12,true
pharoahe monch grind,1,0.0033,Corben,normal,normal,90,6,0.6402149287714403,-205,161,32,75,0,604,16,36,-16,-37,true
skin color of mine,1,0.0033,impact,normal,normal,90,6,0.6402149287714403,88,-203,32,52,32,604,16,25,-16,-26,true
censor,1,0.0033,Pacifico,normal,normal,0,6,0.6402149287714403,-211,98,32,12,64,604,16,5,-16,-4,true
marshall mathers lp,1,0.0033,Pacifico,normal,normal,45,6,0.6402149287714403,51,188,64,51,96,604,32,24,-32,-23,true
kid,1,0.0033,Pacifico,normal,normal,0,6,0.6402149287714403,-51,-173,32,12,160,604,16,5,-16,-6,true
columbine,1,0.0033,impact,normal,normal,0,6,0.6402149287714403,-286,88,32,12,192,604,16,5,-16,-6,true
line,1,0.0033,impact,normal,normal,-45,6,0.6402149287714403,-153,-141,32,17,224,604,16,7,-16,-8,true
add,1,0.0033,impact,normal,normal,90,6,0.6402149287714403,-189,10,32,11,256,604,16,4,-16,-5,true
ak,1,0.0033,Pacifico,normal,normal,45,6,0.6402149287714403,113,-122,32,14,288,604,16,6,-16,-4,true
revolver,1,0.0033,Corben,normal,normal,0,6,0.6402149287714403,126,169,32,12,320,604,16,5,-16,-6,true
morphed,1,0.0033,Corben,normal,normal,-45,6,0.6402149287714403,-143,161,32,30,352,604,16,14,-16,-15,true
coming,1,0.0033,impact,normal,normal,90,6,0.6402149287714403,256,3,32,22,384,604,16,10,-16,-11,true
portal,1,0.0033,impact,normal,normal,90,6,0.6402149287714403,-110,69,32,18,416,604,16,8,-16,-9,true
time warp,1,0.0033,Pacifico,normal,normal,45,6,0.6402149287714403,-310,-46,32,29,448,604,16,13,-16,-14,true
rapunzel,1,0.0033,impact,normal,normal,0,6,0.6402149287714403,-256,116,32,12,480,604,16,5,-16,-6,true
cornrow,1,0.0033,Pacifico,normal,normal,0,6,0.6402149287714403,312,-105,32,12,512,604,16,5,-16,-5,true
raygun,1,0.0033,impact,normal,normal,0,6,0.6402149287714403,-250,127,32,12,544,604,16,5,-16,-6,true
future,1,0.0033,Pacifico,normal,normal,90,6,0.6402149287714403,-142,-4,32,18,576,604,16,8,-16,-9,true
fabolou,1,0.0033,Corben,normal,normal,45,6,0.6402149287714403,-306,-56,32,26,608,604,16,12,-16,-12,true
fag,1,0.0033,impact,normal,normal,90,6,0.6402149287714403,121,62,32,10,640,604,16,4,-16,-5,true
maywhether pad,1,0.0033,Pacifico,normal,normal,45,6,0.6402149287714403,-180,-166,64,42,672,604,32,20,-32,-19,true
singin,1,0.0033,Pacifico,normal,normal,-45,6,0.6402149287714403,3,143,32,20,736,604,16,9,-16,-9,true
piano,1,0.0033,Pacifico,normal,normal,90,6,0.6402149287714403,-179,-126,32,16,768,604,16,7,-16,-8,true
24/7,1,0.0033,impact,normal,normal,0,6,0.6402149287714403,190,33,32,12,800,604,16,5,-16,-6,true
cable channel,1,0.0033,Pacifico,normal,normal,45,6,0.6402149287714403,323,33,64,35,832,604,32,16,-32,-15,true
radio station,1,0.0033,impact,normal,normal,-45,6,0.6402149287714403,-213,-146,64,35,896,604,32,16,-32,-17,true
lyrics,1,0.0033,impact,normal,normal,45,6,0.6402149287714403,-43,104,32,20,960,604,16,9,-16,-10,true
speed,1,0.0033,Corben,normal,normal,45,6,0.6402149287714403,8,-187,32,22,992,604,16,10,-16,-9,true
jj fad,1,0.0033,Pacifico,normal,normal,0,6,0.6402149287714403,-200,-142,32,12,1024,604,16,5,-16,-6,true
sama lamaa duma lamaa,1,0.0033,Pacifico,normal,normal,-45,6,0.6402149287714403,209,150,64,58,1056,604,32,28,-32,-29,true
human,1,0.0033,impact,normal,normal,45,6,0.6402149287714403,307,73,32,23,1120,604,16,10,-16,-11,true
innovative,1,0.0033,impact,normal,normal,90,6,0.6402149287714403,-124,156,32,31,1152,604,16,14,-16,-15,true
rubber,1,0.0033,Pacifico,normal,normal,90,6,0.6402149287714403,336,18,32,20,1184,604,16,9,-16,-10,true
anything,1,0.0033,impact,normal,normal,45,6,0.6402149287714403,-245,-138,32,27,1216,604,16,12,-16,-12,true
motherf***in audience,1,0.0033,Corben,normal,normal,45,6,0.6402149287714403,-171,163,64,63,1248,604,32,30,-32,-30,true
like,1,0.0033,Pacifico,normal,normal,-45,6,0.6402149287714403,-244,-52,32,16,1312,604,16,7,-16,-7,true
hater,1,0.0033,impact,normal,normal,-45,6,0.6402149287714403,275,-134,32,20,1344,604,16,9,-16,-10,true
elevator music,1,0.0033,Pacifico,normal,normal,45,6,0.6402149287714403,-14,-194,64,38,1376,604,32,18,-32,-17,true
hop,1,0.0033,Corben,normal,normal,90,6,0.6402149287714403,157,-45,32,13,1440,604,16,5,-16,-6,true
hella,1,0.0033,Corben,normal,normal,45,6,0.6402149287714403,-287,-89,32,20,1472,604,16,9,-16,-9,true
fuse,1,0.0033,Corben,normal,normal,90,6,0.6402149287714403,225,23,32,14,1504,604,16,6,-16,-7,true
rock,1,0.0033,Corben,normal,normal,45,6,0.6402149287714403,-163,-45,32,19,1536,604,16,8,-16,-8,true
throw,1,0.0033,Corben,normal,normal,-45,6,0.6402149287714403,-80,-178,32,23,1568,604,16,10,-16,-11,true
lose,1,0.0033,impact,normal,normal,0,6,0.6402149287714403,-23,33,32,12,1600,604,16,5,-16,-6,true
word,1,0.0033,Corben,normal,normal,-45,6,0.6402149287714403,-219,50,32,21,1632,604,16,9,-16,-10,true
virgin,1,0.0033,impact,normal,normal,-45,6,0.6402149287714403,28,-191,32,20,1664,604,16,9,-16,-10,true
school flunkie,1,0.0033,impact,normal,normal,0,6,0.6402149287714403,129,-183,64,12,1696,604,32,5,-32,-6,true
pill,1,0.0033,impact,normal,normal,0,6,0.6402149287714403,28,128,32,12,1760,604,16,5,-16,-6,true
accolades the skill,1,0.0033,impact,normal,normal,45,6,0.6402149287714403,-96,181,64,47,1792,604,32,22,-32,-23,true
myself,1,0.0033,Corben,normal,normal,0,6,0.6402149287714403,-33,182,32,12,1856,604,16,5,-16,-6,true
myself cause,1,0.0033,Corben,normal,normal,0,6,0.6402149287714403,-333,-37,64,12,1888,604,32,5,-32,-6,true
mind,1,0.0033,Pacifico,normal,normal,0,6,0.6402149287714403,-295,-63,32,12,1952,604,16,5,-16,-6,true
league,1,0.0033,impact,normal,normal,0,6,0.6402149287714403,277,101,32,12,1984,604,16,5,-16,-6,true
cheek,1,0.0033,impact,normal,normal,45,6,0.6402149287714403,-74,176,32,21,0,667,16,9,-16,-10,true
f***ing wheel,1,0.0033,Pacifico,normal,normal,90,6,0.6402149287714403,44,-201,32,41,32,667,16,19,-16,-20,true
heavy,1,0.0033,Pacifico,normal,normal,0,6,0.6402149287714403,199,8,32,12,64,667,16,5,-16,-6,true
angel,1,0.0033,impact,normal,normal,90,6,0.6402149287714403,-64,-94,32,17,96,667,16,7,-16,-8,true
devil,1,0.0033,Corben,normal,normal,0,6,0.6402149287714403,19,8,32,12,128,667,16,5,-16,-6,true
consideration,1,0.0033,impact,normal,normal,-45,6,0.6402149287714403,-265,-119,64,37,160,667,32,17,-32,-18,true
hatred,1,0.0033,Pacifico,normal,normal,90,6,0.6402149287714403,142,137,32,19,224,667,16,8,-16,-9,true
situation,1,0.0033,impact,normal,normal,0,6,0.6402149287714403,311,-111,32,12,256,667,16,5,-16,-6,true
discrimination,1,0.0033,Pacifico,normal,normal,-45,6,0.6402149287714403,-223,152,64,37,288,667,32,17,-32,-17,true
life,1,0.0033,Pacifico,normal,normal,90,6,0.6402149287714403,-110,-82,32,10,352,667,16,4,-16,-5,true
lemonade,1,0.0033,impact,normal,normal,45,6,0.6402149287714403,-46,-188,32,29,384,667,16,13,-16,-14,true
bake,1,0.0033,impact,normal,normal,-45,6,0.6402149287714403,36,136,32,19,416,667,16,8,-16,-9,true
cake,1,0.0033,Corben,normal,normal,45,6,0.6402149287714403,-309,32,32,20,448,667,16,9,-16,-8,true
vacation,1,0.0033,Pacifico,normal,normal,0,6,0.6402149287714403,-298,75,32,12,480,667,16,5,-16,-6,true
trip,1,0.0033,impact,normal,normal,90,6,0.6402149287714403,3,115,32,11,512,667,16,4,-16,-5,true
broad,1,0.0033,Pacifico,normal,normal,0,6,0.6402149287714403,356,-25,32,12,544,667,16,5,-16,-6,true
fall,1,0.0033,impact,normal,normal,45,6,0.6402149287714403,238,-25,32,15,576,667,16,6,-16,-7,true
retard,1,0.0033,impact,normal,normal,45,6,0.6402149287714403,-288,104,32,21,608,667,16,9,-16,-10,true
god,1,0.0033,Pacifico,normal,normal,90,6,0.6402149287714403,44,64,32,10,640,667,16,4,-16,-5,true
was going,1,0.0033,Pacifico,normal,normal,-45,6,0.6402149287714403,356,-2,32,28,672,667,16,13,-16,-13,true
hurt,1,0.0033,impact,normal,normal,90,6,0.6402149287714403,-26,-90,32,13,704,667,16,5,-16,-6,true
am only going,1,0.0033,impact,normal,normal,45,6,0.6402149287714403,175,-189,64,37,736,667,32,17,-32,-18,true
can feel,1,0.0033,Pacifico,normal,normal,-45,6,0.6402149287714403,-185,110,32,24,800,667,16,11,-16,-12,true
about to happen,1,0.0033,Corben,normal,normal,-45,6,0.6402149287714403,217,159,64,45,832,667,32,21,-32,-21,true
am not taking,1,0.0033,Pacifico,normal,normal,-45,6,0.6402149287714403,246,-168,64,37,896,667,32,17,-32,-18,true
were just,1,0.0033,Pacifico,normal,normal,45,6,0.6402149287714403,-112,-194,32,27,960,667,16,12,-16,-12,true
ordered,1,0.0033,impact,normal,normal,45,6,0.6402149287714403,72,-190,32,25,992,667,16,11,-16,-11,true
rap like,1,0.0033,Pacifico,normal,normal,0,6,0.6402149287714403,318,47,32,12,1024,667,16,5,-16,-6,true
so call,1,0.0033,impact,normal,normal,90,6,0.6402149287714403,46,108,32,19,1056,667,16,8,-16,-9,true
must be,1,0.0033,Corben,normal,normal,45,6,0.6402149287714403,-108,181,32,27,1088,667,16,12,-16,-12,true
will go off,1,0.0033,impact,normal,normal,90,6,0.6402149287714403,-14,197,32,28,1120,667,16,13,-16,-14,true
feeling,1,0.0033,impact,normal,normal,45,6,0.6402149287714403,-163,157,32,23,1152,667,16,10,-16,-11,true
do not really want,1,0.0033,Corben,normal,normal,0,6,0.6402149287714403,-13,-212,64,12,1184,667,32,5,-32,-6,true
packing,1,0.0033,impact,normal,normal,45,6,0.6402149287714403,264,-151,32,25,1248,667,16,11,-16,-12,true
pack,1,0.0033,Corben,normal,normal,45,6,0.6402149287714403,285,84,32,20,1280,667,16,9,-16,-8,true
yackidy,1,0.0033,Corben,normal,normal,90,6,0.6402149287714403,230,55,32,26,1312,667,16,12,-16,-13,true
attempt,1,0.0033,Pacifico,normal,normal,90,6,0.6402149287714403,278,116,32,23,1344,667,16,10,-16,-11,true
am practicing,1,0.0033,Pacifico,normal,normal,-45,6,0.6402149287714403,163,173,64,36,1376,667,32,17,-32,-16,true
will still be,1,0.0033,impact,normal,normal,45,6,0.6402149287714403,-135,180,32,31,1440,667,16,14,-16,-15,true
break,1,0.0033,Pacifico,normal,normal,45,6,0.6402149287714403,-232,-157,32,20,1472,667,16,9,-16,-10,true
crack,1,0.0033,Pacifico,normal,normal,45,6,0.6402149287714403,-60,120,32,19,1504,667,16,8,-16,-7,true
only realized,1,0.0033,Corben,normal,normal,45,6,0.6402149287714403,330,78,64,38,1536,667,32,18,-32,-17,true
could,1,0.0033,impact,normal,normal,45,6,0.6402149287714403,27,179,32,20,1600,667,16,9,-16,-9,true
not blow,1,0.0033,Pacifico,normal,normal,90,6,0.6402149287714403,-152,-181,32,26,1632,667,16,12,-16,-13,true
is drop,1,0.0033,Pacifico,normal,normal,0,6,0.6402149287714403,-334,-26,32,12,1664,667,16,5,-16,-6,true
bombs,1,0.0033,impact,normal,normal,45,6,0.6402149287714403,-176,-179,32,23,1696,667,16,10,-16,-11,true
feel,1,0.0033,impact,normal,normal,-45,6,0.6402149287714403,-323,-4,32,17,1728,667,16,7,-16,-8,true
attack,1,0.0033,Pacifico,normal,normal,-45,6,0.6402149287714403,353,22,32,21,1760,667,16,9,-16,-10,true
are having,1,0.0033,Corben,normal,normal,0,6,0.6402149287714403,-210,-164,64,12,1792,667,32,5,-32,-6,true
is actually disastrously,1,0.0033,Corben,normal,normal,90,6,0.6402149287714403,-306,-118,32,75,1856,667,16,36,-16,-37,true
am masterfully constructing,1,0.0033,Corben,normal,normal,0,6,0.6402149287714403,-351,45,96,12,1888,667,48,5,-48,-6,true
show,1,0.0033,Pacifico,normal,normal,-45,6,0.6402149287714403,-178,92,32,19,1984,667,16,8,-16,-9,true
maintaining,1,0.0033,Corben,normal,normal,-45,6,0.6402149287714403,211,-182,64,38,0,742,32,18,-32,-18,true
simply rage,1,0.0033,Pacifico,normal,normal,0,6,0.6402149287714403,132,178,64,12,64,742,32,5,-32,-6,true
loves,1,0.0033,impact,normal,normal,-45,6,0.6402149287714403,142,-197,32,20,128,742,16,9,-16,-10,true
root for,1,0.0033,Corben,normal,normal,0,6,0.6402149287714403,-127,-27,32,12,160,742,16,5,-16,-6,true
hit,1,0.0033,Pacifico,normal,normal,90,6,0.6402149287714403,76,-27,32,9,192,742,16,3,-16,-4,true
did,1,0.0033,Pacifico,normal,normal,0,6,0.6402149287714403,226,-72,32,12,224,742,16,5,-16,-6,true
shoot for,1,0.0033,Corben,normal,normal,-45,6,0.6402149287714403,-335,17,32,29,256,742,16,13,-16,-14,true
taken,1,0.0033,Pacifico,normal,normal,0,6,0.6402149287714403,-286,-100,32,12,288,742,16,5,-16,-6,true
lead,1,0.0033,impact,normal,normal,0,6,0.6402149287714403,182,80,32,12,320,742,16,5,-16,-6,true
thank,1,0.0033,Corben,normal,normal,-45,6,0.6402149287714403,262,139,32,23,352,742,16,10,-16,-10,true
inspired,1,0.0033,impact,normal,normal,45,6,0.6402149287714403,-178,173,32,26,384,742,16,12,-16,-13,true
grow up,1,0.0033,impact,normal,normal,90,6,0.6402149287714403,-50,195,32,23,416,742,16,10,-16,-11,true
blow up,1,0.0033,Pacifico,normal,normal,90,6,0.6402149287714403,-320,63,32,22,448,742,16,10,-16,-11,true
meet,1,0.0033,Corben,normal,normal,-45,6,0.6402149287714403,354,39,32,20,480,742,16,9,-16,-9,true
roll,1,0.0033,impact,normal,normal,90,6,0.6402149287714403,-207,-60,32,10,512,742,16,4,-16,-5,true
burst,1,0.0033,Pacifico,normal,normal,90,6,0.6402149287714403,-76,-106,32,16,544,742,16,7,-16,-8,true
be inducted,1,0.0033,Pacifico,normal,normal,0,6,0.6402149287714403,350,-66,32,12,576,742,16,5,-16,-6,true
fags think,1,0.0033,Corben,normal,normal,0,6,0.6402149287714403,-90,-211,64,12,608,742,32,5,-32,-6,true
planking,1,0.0033,Pacifico,normal,normal,45,6,0.6402149287714403,373,15,32,26,672,742,16,12,-16,-11,true
tell,1,0.0033,impact,normal,normal,0,6,0.6402149287714403,-86,151,32,12,704,742,16,5,-16,-6,true
thinking,1,0.0033,Pacifico,normal,normal,-45,6,0.6402149287714403,108,-194,32,25,736,742,16,11,-16,-12,true
can barely say,1,0.0033,impact,normal,normal,0,6,0.6402149287714403,96,187,64,12,768,742,32,5,-32,-6,true
witnessing,1,0.0033,Corben,normal,normal,-45,6,0.6402149287714403,34,-218,64,34,832,742,32,16,-32,-16,true
watching,1,0.0033,impact,normal,normal,0,6,0.6402149287714403,5,-197,32,12,896,742,16,5,-16,-6,true
gathering take,1,0.0033,Pacifico,normal,normal,45,6,0.6402149287714403,-303,103,64,38,928,742,32,18,-32,-17,true
work,1,0.0033,Corben,normal,normal,-45,6,0.6402149287714403,-322,-64,32,21,992,742,16,9,-16,-10,true
never ask,1,0.0033,impact,normal,normal,45,6,0.6402149287714403,381,-1,32,28,1024,742,16,13,-16,-14,true
are never going,1,0.0033,Corben,normal,normal,0,6,0.6402149287714403,-255,146,64,12,1056,742,32,5,-32,-6,true
keep up,1,0.0033,Corben,normal,normal,-45,6,0.6402149287714403,133,-203,32,26,1120,742,16,12,-16,-12,true
am racing,1,0.0033,Corben,normal,normal,0,6,0.6402149287714403,-282,-138,64,12,1152,742,32,5,-32,-6,true
call,1,0.0033,Corben,normal,normal,0,6,0.6402149287714403,-176,46,32,12,1216,742,16,5,-16,-6,true
kneel,1,0.0033,Corben,normal,normal,90,6,0.6402149287714403,-189,-16,32,19,1248,742,16,8,-16,-9,true
will be,1,0.0033,Pacifico,normal,normal,0,6,0.6402149287714403,-264,33,32,12,1280,742,16,5,-16,-6,true
am reloading immediately,1,0.0033,Pacifico,normal,normal,-45,6,0.6402149287714403,-360,77,64,60,1312,742,32,29,-32,-30,true
should not be,1,0.0033,impact,normal,normal,-45,6,0.6402149287714403,-331,-79,64,36,1376,742,32,17,-32,-18,true
am just,1,0.0033,impact,normal,normal,0,6,0.6402149287714403,179,181,32,12,1440,742,16,5,-16,-6,true
floating,1,0.0033,impact,normal,normal,45,6,0.6402149287714403,165,-182,32,25,1472,742,16,11,-16,-12,true
pay,1,0.0033,Pacifico,normal,normal,-45,6,0.6402149287714403,270,13,32,16,1504,742,16,7,-16,-7,true
honestly futile,1,0.0033,Corben,normal,normal,90,6,0.6402149287714403,-39,208,32,47,1536,742,16,22,-16,-23,true
do not utilize,1,0.0033,Corben,normal,normal,45,6,0.6402149287714403,346,-89,64,38,1568,742,32,18,-32,-17,true
make sure somewhere,1,0.0033,impact,normal,normal,45,6,0.6402149287714403,-362,-19,64,55,1632,742,32,26,-32,-27,true
scratch,1,0.0033,Corben,normal,normal,-45,6,0.6402149287714403,-333,27,32,26,1696,742,16,12,-16,-11,true
scribble,1,0.0033,Corben,normal,normal,-45,6,0.6402149287714403,-363,13,32,27,1728,742,16,12,-16,-13,true
try,1,0.0033,Pacifico,normal,normal,90,6,0.6402149287714403,33,-50,32,10,1760,742,16,4,-16,-5,true
help get,1,0.0033,Pacifico,normal,normal,0,6,0.6402149287714403,13,188,32,12,1792,742,16,5,-16,-6,true
gotta keep,1,0.0033,impact,normal,normal,45,6,0.6402149287714403,50,202,32,30,1824,742,16,14,-16,-14,true
punchlines just,1,0.0033,impact,normal,normal,90,6,0.6402149287714403,-340,89,32,45,1856,742,16,21,-16,-22,true
unsigned,1,0.0033,Corben,normal,normal,90,6,0.6402149287714403,373,-37,32,31,1888,742,16,14,-16,-15,true
crunch,1,0.0033,Corben,normal,normal,90,6,0.6402149287714403,280,-124,32,24,1920,742,16,11,-16,-12,true
combine,1,0.0033,impact,normal,normal,-45,6,0.6402149287714403,300,100,32,27,1952,742,16,12,-16,-13,true
appeal,1,0.0033,Corben,normal,normal,0,6,0.6402149287714403,66,-211,32,12,1984,742,16,5,-16,-6,true
get too,1,0.0033,impact,normal,normal,0,6,0.6402149287714403,-330,-16,32,12,0,802,16,5,-16,-6,true
come trying,1,0.0033,impact,normal,normal,-45,6,0.6402149287714403,311,109,64,33,32,802,32,15,-32,-16,true
line,1,0.0033,Pacifico,normal,normal,90,6,0.6402149287714403,0,-124,32,11,96,802,16,4,-16,-5,true
tried,1,0.0033,Corben,normal,normal,0,6,0.6402149287714403,-220,-106,32,12,128,802,16,5,-16,-6,true
see,1,0.0033,impact,normal,normal,90,6,0.6402149287714403,219,-44,32,11,160,802,16,4,-16,-5,true
get away,1,0.0033,Pacifico,normal,normal,45,6,0.6402149287714403,-317,103,32,27,192,802,16,12,-16,-11,true
are stuck,1,0.0033,Pacifico,normal,normal,90,6,0.6402149287714403,-189,184,32,27,224,802,16,12,-16,-13,true
rhyme,1,0.0033,Pacifico,normal,normal,45,6,0.6402149287714403,-107,199,32,21,256,802,16,9,-16,-9,true
are pointless,1,0.0033,Pacifico,normal,normal,0,6,0.6402149287714403,-350,-52,64,12,288,802,32,5,-32,-6,true
f***ing,1,0.0033,impact,normal,normal,45,6,0.6402149287714403,-64,-210,32,21,352,802,16,9,-16,-10,true
are like,1,0.0033,Corben,normal,normal,90,6,0.6402149287714403,-78,-153,32,25,384,802,16,11,-16,-12,true
being,1,0.0033,Pacifico,normal,normal,45,6,0.6402149287714403,366,25,32,19,416,802,16,8,-16,-9,true
