Type,ID,SVG Status,Tool/Source,Link,Availability,Features,mark orientation,mark horz alignment,mark vert alignment,x-axis location,y-axis Location,legend location,legend orientation,title location,grid lines?,caption location,annotation?
Stacked Area Chart,13,ok,apex charts,https://apexcharts.com/docs/chart-types/area-chart/,,,,,,,,,,,,,
Stacked Area Chart,8,ok,D3.Js,https://observablehq.com/@miralemd/picasso-js-stacked-area-chart,downloadable,,,,,,,,,,,,
Stacked Area Chart,14,ok,grunt,https://www.grunt.pro/product/charts,,,,,,,,,,,,,
Stacked Area Chart,9,ok,D3.Js,https://observablehq.com/@bigshow/stacked-area-chart,downloadable,,,,,,,,,,,,
Stacked Area Chart,,ok,mathspace,https://mathspace.co/textbooks/syllabuses/Syllabus-813/topics/Topic-18223/subtopics/Subtopic-279123/?activeTab=worksheet,,,,,,,,,,,,,
Stacked Area Chart,10,ok,Vega lite,https://vega.github.io/vega/examples/stacked-area-chart/,downloadable,,,,,,,,,,,,
Calendar,1,legend,Vega ,https://vega.github.io/vega/examples/calendar-view/,downloadable,,,,,,,,,,,,
Calendar,11,ok,apex charts,https://apexcharts.com/javascript-chart-demos/heatmap-charts/color-range/,,,,,,,,,,,,,
Calendar,2,ok,zingchart,https://www.zingchart.com/docs/chart-types/calendar,downloadable,,,,,,,,,,,,
Calendar,3,ok,observable,https://observablehq.com/@ee2dev/plot-exploration-how-to-customize-the-calendar-visualizat,downloadable,,,,,,,,,,,,
Calendar,4,ok,observable,https://observablehq.com/@ee2dev/plot-exploration-how-to-customize-the-calendar-visualizat,downloadable,,,,,,,,,,,,
Calendar,5,ok,wiards,https://www.wiards.com/orchard-info/calendar-and-hours,downloadable,,,,,,,,,,,,
Calendar,6,ok,anychart,https://www.anychart.com/products/anychart/gallery/Calendar_Chart/GitHub_Contributions.php,downloadable,,,,,,,,,,,,
Calendar,7,ok,anychart,https://www.anychart.com/products/anychart/gallery/Calendar_Chart/Mike_Bostock_GitHub_Contributions.php?theme=lightGlamour,,,,,,,,,,,,,
Calendar,8,ok,observable,https://observablehq.com/@stvkas/streaking-calendar,downloadable,,,,,,,,,,,,
Calendar,12,ok,apex charts,https://apexcharts.com/javascript-chart-demos/heatmap-charts/basic/,,,,,,,,,,,,,
Calendar,9,ok,observable,https://observablehq.com/@josephg/calendar-generator,downloadable,,,,,,,,,,,,
Calendar,10,ok,observable,https://observablehq.com/@nyem69/calendar,downloadable,,,,,,,,,,,,
Proportional shape chart,,,,,,,,,,,,,,,,,
Proportional shape chart,,,,,,,,,,,,,,,,,
Proportional shape chart,,,,,,,,,,,,,,,,,
Proportional shape chart,,,,,,,,,,,,,,,,,
Proportional shape chart,,,,,,,,,,,,,,,,,
Proportional shape chart,,,,,,,,,,,,,,,,,
Proportional shape chart,,,,,,,,,,,,,,,,,
Proportional shape chart,,,,,,,,,,,,,,,,,
Proportional shape chart,,,,,,,,,,,,,,,,,
Proportional shape chart,10,,,,,,,,,,,,,,,,
Density plot,1,ok,wikipedia,https://en.wikipedia.org/wiki/File:Rating_count_density_by_project_quality_assessment.svg,downloadable,,,,,,,,,,,,
Density plot,2,ok,dataviz catalogue,https://datavizcatalogue.com/methods/density_plot.html,downloadable,,,,,,,,,,,,
Density plot,3,ok,d3 graph,https://d3-graph-gallery.com/graph/density_basic.html,downloadable,,,,,,,,,,,,
Density plot,4,ok,wikimedia,https://commons.wikimedia.org/wiki/File:Reaction_time_density_plot.svg,downloadable,,,,,,,,,,,,
Density plot,5,ok,vega,https://vega.github.io/vega-lite/examples/area_density.html,downloadable,,,,,,,,,,,,
Density plot,6,ok,atlas,https://mascot-vis.github.io/gallery.html#DensityPlot,downloadable,,,,,,,,,,,,
Density plot,7,ok,datylon,https://insights.datylon.com/stories/r5Suw19BKP9CwiaV_xBLqA,downloadable,,,,,,,,,,,,
Density plot,8,ok,datylon,https://insights.datylon.com/stories/nsmK7uWJ_-KayTsMLKBPbA,downloadable,,,,,,,,,,,,
Density plot,9,ok,wilkelab,https://wilkelab.org/SDS375/slides/visualizing-distributions-2_files/figure-html/temps_densities_overlapping-1.svg,downloadable,,,,,,,,,,,,
Density plot,10,ok,ohio university,https://people.ohio.edu/ruhil/RBookNew/visualizing-data.html,downloadable,,,,,,,,,,,,
Circle Packing,1,,d3indepth,https://www.d3indepth.com/introduction/,recreate,,,,,,,,,,,,
Circle Packing,2,ok,amcharts,https://www.amcharts.com/demos-v4/packed-circle-chart-v4/,downloadable,,,,,,,,,,,,
Circle Packing,3,no-fill,D3.js,https://bl.ocks.org/mbostock/4063530,downloadable,,,,,,,,,,,,
Circle Packing,4,ok,r graph,https://r-graph-gallery.com/circle-packing.html,downloadable,,,,,,,,,,,,
Circle Packing,5,ok,Vega,https://vega.github.io/vega/examples/circle-packing/,downloadable,,,,,,,,,,,,
Circle Packing,6,ok,zingchart,https://www.zingchart.com/docs/chart-types/bubble-pack,downloadable,,,,,,,,,,,,
Circle Packing,7,ok,D3.js,https://observablehq.com/@d3/pack,downloadable,,,,,,,,,,,,
Circle Packing,8,ok,D3.js,https://observablehq.com/@d3/bubble-chart,downloadable,,,,,,,,,,,,
Circle Packing,9,ok,D3.js,https://observablehq.com/@didoesdigital/d3-circle-packing,downloadable,,,,,,,,,,,,
Circle Packing,10,ok,D3.js,https://observablehq.com/d/c5055cd545937e32,downloadable,,,,,,,,,,,,
Circle Packing,11,ok,observable,https://observablehq.com/@danyyyy89/force-simulation-to-visualize-word-cloud,downloadable,,,,,,,,,,,,
Circle Packing,12,ok,observable,https://observablehq.com/@danielefadda/force-simulation-to-visualize-word-cloud-with-split-versio ,downloadable,,,,,,,,,,,,
Circle Packing,13,ok,Wiki commons,https://commons.wikimedia.org/wiki/File:Bubble_chart_of_programming_paradigms_en.svg,downloadable,,,,,,,,,,,,
Connected Dot Plot,1,ok,D3.js,https://bl.ocks.org/maartenzam/6235b42b9f9ec3851c492082957180d8,downloadable,,,,,,,,,,,,
Connected Dot Plot,,,,,,,,,,,,,,,,,
Connected Dot Plot,3,ok,plotdb,https://plotdb.com/chart/980/#,downloadable,,,,,,,,,,,,
Connected Dot Plot,4,ok,Vegalite ,https://vega.github.io/vega-lite/examples/layer_ranged_dot.html,downloadable,,,,,,,,,,,,
Connected Dot Plot,5,ok,Vegalite ,https://observablehq.com/@d3/dot-plot,downloadable,,,,,,,,,,,,
Connected Dot Plot,11,ok,datalyon,https://www.datylon.com/blog/how-to-make-a-dot-plot-in-adobe-illustrator,,,,,,,,,,,,,
Connected Dot Plot,6,ok,D3.js,https://observablehq.com/@lorenries/political-science-rankings-connected-dot-plot,downloadable,,,,,,,,,,,,
Connected Dot Plot,13,ok,datalyon,https://www.datylon.com/resources/chart-library/dot-plot,,,,,,,,,,,,,
Connected Dot Plot,7,ok,D3.js,https://observablehq.com/@didoesdigital/1-august-2020-d3-dumbbell-plot,downloadable,,,,,,,,,,,,
Connected Dot Plot,8,ok,Altas.js,https://mascot-vis.github.io/gallery.html#LollipopChart,downloadable,,,,,,,,,,,,
Connected Dot Plot,9,ok,Altas.js,https://mascot-vis.github.io/gallery.html#DumbbellChart,downloadable,,,,,,,,,,,,
Connected Dot Plot,,,,,,,,,,,,,,,,,
Connected Dot Plot,11,,storytellingwithdata,https://www.storytellingwithdata.com/blog/2021/8/12/creating-dot-plots,needs to recreate,,,,,,,,,,,,
Connected Dot Plot,12,ok,observable,https://observablehq.com/@flekschas/range-chart,downloadable,,,,,,,,,,,,
Polar Area Chart,1,ok,visual paradigm online,https://online.visual-paradigm.com/community/share/100-stacked-rose-chart-art-m74ckhugo,downloadable,,,,,,,,,,,,
Polar Area Chart,2,ok,HighCharts,https://www.highcharts.com/demo/polar-wind-rose,downloadable,,,,,,,,,,,,
Polar Area Chart,3,,,,,,,,,,,,,,,,
Polar Area Chart,4,ok,Data Viz Catalogue,https://datavizcatalogue.com/methods/nightingale_rose_chart.html,downloadable,,,,,,,,,,,,
Polar Area Chart,5,ok,Vega lite,https://vega.github.io/vega/examples/radial-plot/,downloadable,,,,,,,,,,,,
Polar Area Chart,6,,anychart,https://www.anychart.com/products/anychart/gallery/Polar_Charts/Polygon_Polar_Chart.php?theme=lightEarth,,,,,,,,,,,,,
Polar Area Chart,7,ok,D3.js,https://observablehq.com/@asier/polar-area-chart,downloadable,,,,,,,,,,,,
Polar Area Chart,8,ok,D3.js,https://observablehq.com/@sophiamersmann/polar-area-chart,downloadable,,,,,,,,,,,,
Polar Area Chart,9,,amCharts,https://www.amcharts.com/demos-v4/polar-area-chart-v4/,downloadable,,,,,,,,,,,,
Polar Area Chart,10,,,,downloadable,,,,,,,,,,,,
Polar Area Chart,11,ok,plotly,https://plotly.com/python/polar-chart/,downloadable,,,,,,,,,,,,
Polar Area Chart,12,ok,R,https://cran.r-project.org/web/packages/actel/readme/README.html,downloadable,,,,,,,,,,,,
Polar Area Chart,13,,,,downloadable,,,,,,,,,,,,
Polar Area Chart,14,ok,ioDraw,https://www.iodraw.com/en/template/bar-polar-stack-radial,,,,,,,,,,,,,
Radial Bar Chart,1,ok,Freetrade,https://freetrade.io/stocks-and-shares-isa/isa-research,downloadable,,,,,,,,,,,,
Radial Bar Chart,2,ok,State of Global Expansion,https://stateofglobalexpansion.com/index.html,downloadable,,,,,,,,,,,,
Radial Bar Chart,3,ok,MIT technology review,https://www.technologyreview.com/2021/06/10/1026038/transforming-health-care-at-the-edge/,downloadable,,,,,,,,,,,,
Radial Bar Chart,4,ok,Fyllo,https://hellofyllo.com/resources/blog/marketing-solutions/2022-the-most-diverse-420-ever,downloadable,,,,,,,,,,,,
Radial Bar Chart,5,ok,highcharts,https://www.highcharts.com/demo/ios/polar-radial-bar,downloadable,,,,,,,,,,,,
Radial Bar Chart,6*,ok,iodraw,https://www.iodraw.com/en/template/bar-polar-label-tangential,downloadable,,,,,,,,,,,,
Radial Bar Chart,7,ok,iren,https://report2020.gruppoiren.it/en/sustainability/customers-and-communities/customers-and-services,downloadable,,,,,,,,,,,,
Radial Bar Chart,8,ok,PredictHQ,https://www.predicthq.com/blog/top-ten-states-recovery,downloadable,,,,,,,,,,,,
Radial Bar Chart,9,ok,apexcharts,https://apexcharts.com/javascript-chart-demos/radialbar-charts/custom-angle-circle/,downloadable,,,,,,,,,,,,
Radial Bar Chart,11,ok,apexcharts,https://apexcharts.com/javascript-chart-demos/radialbar-charts/multiple-radialbars/,,,,,,,,,,,,,
Radial Bar Chart,10,ok,dettol,https://www.dettol.co.nz/health-hygiene/personal/sanitising-hands-out-of-home/,downloadable,,,,,,,,,,,,
Bar Chart in Radial Layout,1,ok,matplotlib,https://agill.xyz/research/haiku/analysis/colors,downloadable,,,,,,,,,,,,
Bar Chart in Radial Layout,2,ok,observable,https://observablehq.com/@d3/radial-stacked-bar-chart,downloadable,,,,,,,,,,,,
Bar Chart in Radial Layout,3,ok,observable,https://observablehq.com/@s0rta/radial-bar-chart-proof-of-conecpt,downloadable,,,,,,,,,,,,
TBD,4,,observable,https://observablehq.com/@elleryyixin/d3-radial-stacked-bar-chart,downloadable,,,,,,,,,,,,
TBD,5,,observable,https://observablehq.com/@johnfischbeck/radial-stacked-bar-chart-ii,downloadable,,,,,,,,,,,,
Bar Chart in Radial Layout,6,ok,observable,https://observablehq.com/@instancia/radial-stacked-bar-chart,downloadable,,,,,,,,,,,,
Bar Chart in Radial Layout,7,ok,observable,https://observablehq.com/@kclosu/radial-stacked-bar-chart,downloadable,,,,,,,,,,,,
Bar Chart in Radial Layout,8,ok,datavizcatalogue,https://datavizcatalogue.com/methods/radial_column_chart.html,downloadable,,,,,,,,,,,,
Bar Chart in Radial Layout,9,ok,observable,https://observablehq.com/@paulyiu/radial-stacked-bar-chart/2,downloadable,,,,,,,,,,,,
TBD,10,,observable,https://observablehq.com/d/61c449251937e3d6,downloadable,,,,,,,,,,,,
Bar Chart in Radial Layout,11,ok,PredictHQ,https://www.predicthq.com/blog/ldi-july22,downloadable,,,,,,,,,,,,
Bar Chart in Radial Layout,12,ok,commerce ai,https://www.commerce.ai/company/2020-ecommerce-report,downloadable,,,,,,,,,,,,
Bar Chart in Radial Layout,13,ok,Norwegian National Human Rights Institution,https://www.nhri.no/arsmelding/arsmelding2021/emd-og-norge-en-historisk-oversikt/emd-int-stat-2021-ferdig-copy/,downloadable,,,,,,,,,,,,
Radar Chart,1,ok,creately,https://creately.com/diagram/example/jlq2kb2u2/radar-chart-example,downloadable,,,,,,,,,,,,
Radar Chart,2,ok,D3.js,https://observablehq.com/@avoits/polar-chart,downloadable,,,,,,,,,,,,
Radar Chart,3,ok,D3.js,https://observablehq.com/@marit970/radar-plot,downloadable,,,,,,,,,,,,
Radar Chart,4,ok,D3.js,https://observablehq.com/@huangshew/spider-chart/2,downloadable,,,,,,,,,,,,
Radar Chart,5,ok,HighCharts,https://www.highcharts.com/demo/polar,downloadable,,,,,,,,,,,,
Radar Chart,6,ok,TIBCO,https://www.tibco.com/reference-center/what-is-a-radar-chart,,,,,,,,,,,,,
Radar Chart,7,ok,Vega,https://vega.github.io/vega/examples/radar-chart/,downloadable,,,,,,,,,,,,
Radar Chart,8,ok,JS Charting,https://jscharting.com/examples/chart-types/radar-polar/area/,downloadable,,,,,,,,,,,,
Radar Chart,9,ok,CUBA,https://doc.cuba-platform.com/charts-latest/radar_chart.html,downloadable,,,,,,,,,,,,
Radar Chart,10,ok,,https://www.amcharts.com/demos-v4/radar-chart-v4/,downloadable,,,,,,,,,,,,
Matrix Diagram,1,ok,amCharts,https://observablehq.com/@bstaats/matrix-diagram,downloadable,,,,,,,,,,,,
Matrix Diagram,2,ok,Datylon,https://insights.datylon.com/stories/kTQJkb9CukJtArIDROJO1w,,,,,,,,,,,,,
Matrix Diagram,3,ok,Wikimedia,https://commons.wikimedia.org/wiki/File:Risk_Analysis_Chart.svg,,,,,,,,,,,,,
Matrix Diagram,4,ok,observable,https://observablehq.com/@fil/matrix-diagram,,,,,,,,,,,,,
Matrix Diagram,5,ok,observable,https://observablehq.com/d/9dc0f30b60feeca0,,,,,,,,,,,,,
Matrix Diagram,6,ok,observable,https://observablehq.com/@burrussmp/designing-a-customizable-confusion-matrix-in-d3,,,,,,,,,,,,,
Matrix Diagram,7,ok,observable,https://observablehq.com/@arcayle/a-customizable-interactive-confusion-matrix,,,,,,,,,,,,,
Matrix Diagram,8,ok,Datylon,https://www.datylon.com/blog/types-of-charts-graphs-examples-data-visualization#matrix-chart,,,,,,,,,,,,,
Matrix Diagram,9,ok,creatly,https://creately.com/diagram/example/ReutHhh4gus/confrontation-matrix-template,,,,,,,,,,,,,
Matrix Diagram,10,ok,jupternotebook,https://pidnotebooks.org/pages/pidgraph-notebooks-python/user-story-3-impacts-of-organization/,,,,,,,,,,,,,
Box-and-whisker plot,1,ok,nagwa,https://www.nagwa.com/en/explainers/812192146073/,,,,,,,,,,,,,
Box-and-whisker plot,2,ok,apexchart,https://apexcharts.com/docs/chart-types/boxplot/,,,,,,,,,,,,,
Box-and-whisker plot,3,ok,khan ,https://www.khanacademy.org/math/statistics-probability/summarizing-quantitative-data/box-whisker-plots/a/box-plot-review,,,,,,,,,,,,,
Box-and-whisker plot,4,ok,codeacademy,https://www.codecademy.com/learn/stats-associations-between-variables/modules/stats-associations-between-variables/cheatsheet,,,,,,,,,,,,,
Box-and-whisker plot,5,ok,apexchart,https://apexcharts.com/docs/chart-types/boxplot/,,,,,,,,,,,,,
Box-and-whisker plot,6,ok,AH,https://alex-hhh.github.io/2021/04/box-and-whiskers-plot.html,,,,,,,,,,,,,
Box-and-whisker plot,7,ok,observable,https://observablehq.com/@d3/box-plot,,,,,,,,,,,,,
Box-and-whisker plot,8,ok,observable,https://observablehq.com/@mukhtyar/box-plot,,,,,,,,,,,,,
Box-and-whisker plot,9,ok,vega github,https://vega.github.io/vega-lite/examples/boxplot_minmax_2D_vertical.html,,,,,,,,,,,,,
Box-and-whisker plot,10,ok,data illustrator,https://data-illustrator.cs.umd.edu/app/index.html?project=few_box_plot,,,,,,,,,,,,,
Candlestick Chart,1,ok,codepen,https://codepen.io/frederickallen/pen/MZXNVY,,generates multiple,very similar to boxplot,,,,,,,,,,
Candlestick Chart,2,ok,github,https://github.com/garys-io/garys-io-candlestick-chart-d3,downloadable,,"click on ""Live Preview"" to download",,,,,,,,,,
Candlestick Chart,3,ok,Fusion Chart,https://www.fusioncharts.com/dev/chart-guide/standard-charts/candlestick-chart,,,,,,,,,,,,,
Candlestick Chart,4,ok,Tibco,https://www.tibco.com/reference-center/what-is-a-candlestick-chart,,,,,,,,,,,,,
Candlestick Chart,5,ok,JuliaStats,https://juliastats.org/TimeSeries.jl/latest/plotting/,,,,,,,,,,,,,
Candlestick Chart,6,ok,Diagrammm,https://diagrammm.com/candlestick_chart,,,,,,,,,,,,,
Candlestick Chart,7,ok,Wikipedia,https://en.wikipedia.org/wiki/File:Candlestick_chart_scheme_02-en.svg,,,,,,,,,,,,,
Candlestick Chart,8,ok,ObservableHq,https://observablehq.com/@d3/candlestick-chart,,,,,,,,,,,,,
Candlestick Chart,9,ok,Forex,https://www.forex.com/en-us/trading-academy/courses/technical-analysis/key-candlestick-patterns/,,,,,,,,,,,,,
Candlestick Chart,10,ok,enrichmoney,https://enrichmoney.in/blog-article/top-5-candlestick-patterns-traders-must-know,,,,,,,,,,,,,
Venn Diagram,1,ok,wikimedia,https://commons.wikimedia.org/wiki/File:Venn_Diagram_of_Numbers.svg,,,,,,,,,,,,,
Venn Diagram,2,ok,mmerevise,https://mmerevise.co.uk/gcse-maths-revision/venn-diagrams/,,,,,,,,,,,,,
Venn Diagram,3,ok,wikimedia,https://commons.wikimedia.org/wiki/File:Venn_diagram_coloured.svg,downloadable,,,,,,,,,,,,
Venn Diagram,4,ok,digrammm,https://diagrammm.com/venn_diagram,,,,,,,,,,,,,
Venn Diagram,5,ok,freesvg,https://freesvg.org/venn-diagram,downloadable,,,,,,,,,,,,
Venn Diagram,6,ok,wikimedia,https://commons.wikimedia.org/wiki/File:Venn_diagram_cmyk.svg,downloadable,,,,,,,,,,,,
Venn Diagram,7,ok,wikipedia,"https://en.wikipedia.org/wiki/File:Venn_diagram_showing_Maximum_Greek,_Latin_and_Cyrillic_letters.svg",downloadable,,,,,,,,,,,,
Venn Diagram,8,ok,nagwa,https://www.nagwa.com/en/worksheets/815127423682/,,,,,,,,,,,,,
Venn Diagram,9,ok,Lucidchart,https://www.lucidchart.com/pages/tutorial/venn-diagram,,,,,,,,,,,,,
Venn Diagram,10,ok,wikichip,https://en.wikichip.org/wiki/File:x86_tme_virtualization_example_venn_diagram.svg,downloadable,,,,,,,,,,,,
Stream Graph,1,ok,Datylon,https://insights.datylon.com/stories/mYTOaOfgUWal7LFDN3VAlQ,downloadable,,,,,,,,,,,,
Stream Graph,2,ok,Datylon,https://insights.datylon.com/stories/ntmFCLHAVy454T6t8NFA-A,downloadable,,,,,,,,,,,,
Stream Graph,3,ok,PlotDB,https://plotdb.com/chart/1038/,,,,,,,,,,,,,
Stream Graph,4,ok,Datylon,https://www.datylon.com/blog/types-of-charts-graphs-examples-data-visualization,downloadable,,,,,,,,,,,,
Stream Graph,5,ok,Dataviz Catalogue,https://datavizcatalogue.com/methods/stream_graph.html,downloadable,,,,,,,,,,,,
Stream Graph,6,ok,Highcharts,https://www.highcharts.com/demo/streamgraph/dark-unica,downloadable,,,,,,,,,,,,
Stream Graph,7,ok,Data to Viz,https://www.data-to-viz.com/graph/streamgraph.html,,,,,,,,,,,,,
Stream Graph,8,ok,Streamgraphs Github,https://streamgraphs.github.io/marketcap.html,,,,,,,,,,,,,
Stream Graph,9,ok,wikipedia,https://en.wikipedia.org/wiki/Streamgraph#/media/File:LastGraph_example.svg,downloadable,,,,,,,,,,,,
Stream Graph,10,ok,Highcharts,https://www.highcharts.com/blog/chartchooser/streamgraph-flow-continuous/,downloadable,,,,,,,,,,,,
Stream Graph,11,ok,Edge Theory,https://edgetheory.com/kudzu,,,,,,,,,,,,,
Parallel Coordinates Plot,1,ok,Mascot.js,https://mascot-vis.github.io/gallery.html#ParallelCoordinates,downloadable,,,,,,,,,,,,
Parallel Coordinates Plot,2,ok,Dataviz Catalogue,https://datavizcatalogue.com/methods/parallel_coordinates.html,downloadable,,,,,,,,,,,,
Parallel Coordinates Plot,3,ok,Datylon,https://www.datylon.com/blog/types-of-charts-graphs-examples-data-visualization,downloadable,,,,,,,,,,,,
Parallel Coordinates Plot,4,ok,Data Illustrator,https://data-illustrator.cs.umd.edu/app/index.html?project=cars_parallel_coordinates,downloadable,,,,,,,,,,,,
Parallel Coordinates Plot,5,ok,Highcharts,https://www.highcharts.com/demo/parallel-coordinates,downloadable,,,,,,,,,,,,
Parallel Coordinates Plot,6,ok,Matplot++,https://alandefreitas.github.io/matplotplusplus/plot-types/data-distribution/parallel-coordinates/,downloadable,,,,,,,,,,,,
Parallel Coordinates Plot,7,ok,UMich Stat,https://dept.stat.lsa.umich.edu/~kshedden/introds/topics/graphical_summaries/,downloadable,,,,,,,,,,,,
Parallel Coordinates Plot,8,,,,downloadable,,,,,,,,,,,,
Parallel Coordinates Plot,9,ok,RAWGraphs,https://blog.jpl.design/posts/f20/info-design/raw/,downloadable,,,,,,,,,,,,
Parallel Coordinates Plot,10,ok,Our World in Data,https://ourworldindata.org/grapher/total-fertility-rate-slope-chart,downloadable,,,,,,,,,,,,
Parallel Coordinates Plot,,,,,,,,,,,,,,,,,
Parallel Coordinates Plot,,,,,,,,,,,,,,,,,
Kagi Chart,1,ok,d3-kagi,https://arpitnarechania.github.io/d3-kagi/,downloadable,,,,,,,,,,,,
Kagi Chart,2,ok,Dataviz Catalogue,https://datavizcatalogue.com/methods/kagi_chart.html,downloadable,,,,,,,,,,,,
Kagi Chart,3,ok,diagrammm,https://diagrammm.com/kagi_chart,downloadable,,,,,,,,,,,,
Kagi Chart,4,ok,diagrammm,https://diagrammm.com/kagi_chart,downloadable,,,,,,,,,,,,
Kagi Chart,5,ok,Dataviz Catalogue,https://datavizcatalogue.com/methods/kagi_chart.html,downloadable,,,,,,,,,,,,
Kagi Chart,6,no-fill,d3-kagi,https://arpitnarechania.github.io/d3-kagi/,,,,,,,,,,,,,
Kagi Chart,7,no-fill,d3-kagi,https://arpitnarechania.github.io/d3-kagi/,,,,,,,,,,,,,
Kagi Chart,8,no-fill,d3-kagi,https://arpitnarechania.github.io/d3-kagi/,,,,,,,,,,,,,
Kagi Chart,9,no-fill,d3-kagi,https://arpitnarechania.github.io/d3-kagi/,,,,,,,,,,,,,
Kagi Chart,10,no-fill,d3-kagi,https://arpitnarechania.github.io/d3-kagi/,,,,,,,,,,,,,
Kagi Chart,11,no-fill,d3-kagi,https://arpitnarechania.github.io/d3-kagi/,,,,,,,,,,,,,
Kagi Chart,12,no-fill,d3-kagi,https://arpitnarechania.github.io/d3-kagi/,,,,,,,,,,,,,
Spiral Plot,1,ok,storytellingwithdata,https://community.storytellingwithdata.com/challenges/jan-2022-visualizing-cycles/global-surface-temperature,downloadable,,,,,,,,,,,,
Spiral Plot,2,ok,observable,https://observablehq.com/@tomshanley/spiral-heatmap-northern-hemisphere-sea-ice-extent-1978-to-2,downloadable,,,,,,,,,,,,
Spiral Plot,3,ok,observable,https://observablehq.com/@mwindson/spiral-calendar,downloadable,,,,,,,,,,,,
Spiral Plot,4,ok,observable,https://observablehq.com/@tomshanley/spiral-heatmap,downloadable,,,,,,,,,,,,
Spiral Plot,5,ok,observable,https://observablehq.com/@sawyerclick/condegram,downloadable,,,,,,,,,,,,
Spiral Plot,6,ok,Charticulator,https://charticulator.com/gallery/fitbit_activities.html,downloadable,,,,,,,,,,,,
Spiral Plot,7,ok,Relevant Miscellany,http://www.relevantmisc.com/r/2020/06/01/baby-sleep-radial/,downloadable,,,,,,,,,,,,
Spiral Plot,8,ok,Charticulator,https://charticulator.com/gallery/fitbit_activities.html,,,,,,,,,,,,,
Spiral Plot,9,ok,Charticulator,https://charticulator.com/gallery/fitbit_activities.html,,,,,,,,,,,,,
Spiral Plot,10,ok,Charticulator,https://charticulator.com/gallery/fitbit_activities.html,,,,,,,,,,,,,
Parallel Sets,1,no-fill,jasondavies.com,https://www.jasondavies.com/parallel-sets/,downloadable,,,,,,,,,,,,
Parallel Sets,2,ok,observable,https://observablehq.com/@d3/parallel-sets,downloadable,,,,,,,,,,,,
Parallel Sets,3,ok,data viz catalogue,https://datavizcatalogue.com/TR/yontemleri/paralel_setler.html,downloadable,,,,,,,,,,,,
Parallel Sets,4,ok,observable,https://observablehq.com/@john-guerra/parallel-sets,downloadable,,,,,,,,,,,,
Parallel Sets,5,ok,data viz catalogue,https://datavizcatalogue.com/TR/yontemleri/paralel_setler.html,,,,,,,,,,,,,
Parallel Sets,,,,,,,,,,,,,,,,,
Parallel Sets,,,,,,,,,,,,,,,,,
Parallel Sets,,,,,,,,,,,,,,,,,
Parallel Sets,,,,,,,,,,,,,,,,,
Parallel Sets,,,,,,,,,,,,,,,,,
Bullet Chart,1,ok,Mascot.js,https://mascot-vis.github.io/gallery.html#BulletChart,downloadable,,,,,,,,,,,,
Bullet Chart,2,,github,https://gist.github.com/mbostock/4061961,downloadable,,,,,,,,,,,,
Bullet Chart,3,,datawrapper,https://www.datawrapper.de/_/h3Jz9/,downloadable,,,,,,,,,,,,
Bullet Chart,4,,datawrapper,https://academy.datawrapper.de/article/18-how-to-create-a-bullet-bar-chart,downloadable,,,,,,,,,,,,
Bullet Chart,5,ok,data viz catalogue,https://datavizcatalogue.com/methods/bullet_graph.html,,,,,,,,,,,,,
Bullet Chart,6,,github,https://gist.github.com/CodeXmonk/6112167,downloadable,,,,,,,,,,,,
Bullet Chart,7,no-fill,observable,https://observablehq.com/@stroked/market-bullets,downloadable,,,,,,,,,,,,
Bullet Chart,8,ok,datylon,https://insights.datylon.com/stories/pdRiJv2a9qTzq2esUDJPDQ,downloadable,,,,,,,,,,,,
Bullet Chart,9,ok,datylon,https://insights.datylon.com/stories/sUH1REVrdrPZhjXbIOJABA,downloadable,,,,,,,,,,,,
Bullet Chart,10,ok,datylon,https://insights.datylon.com/stories/n6auc9_VCR7nUtwlhD5B_A,downloadable,,,,,,,,,,,,
Bullet Chart,11,ok,synergycodes,https://synergycodes.com/blog/top-types-of-charts-graphs-for-expert-data-visualization/,downloadable,,,,,,,,,,,,
Bullet Chart,12,ok,okviz,https://okviz.com/bullet-chart/,downloadable,,,,,,,,,,,,
Bullet Chart,13,ok,IBM,https://www.ibm.com/design/language/data-visualization/charts/,downloadable,,,,,,,,,,,,
Bullet Chart,14,ok,viszone,https://vis.zone/graph/bullet-graph/,downloadable,,,,,,,,,,,,
Bullet Chart,15,ok,wikimedia,https://commons.wikimedia.org/wiki/File:Labelled_Bullet_Graph_Example.svg,downloadable,,,,,,,,,,,,
Bullet Chart,16,ok,fusioncharts,https://www.fusioncharts.com/charts,downloadable,,,,,,,,,,,,
Bullet Chart,17,ok,fusioncharts,https://www.fusioncharts.com/charts/bullet-graphs/horizontal-bullet-graph?framework=javascript,downloadable,,,,,,,,,,,,
Range Chart,1,ok,Mascot.js,https://mascot-vis.github.io/gallery.html#RangeChart,downloadable,,,,,,,,,,,,
Range Chart,2,ok,anychart,https://www.anychart.com/products/anychart/gallery/Range_Charts/Climate_Data.php,downloadable,,,,,,,,,,,,
Range Chart,3,,,,downloadable,,,,,,,,,,,,
,16,ok,bank of finland,https://www.bofbulletin.fi/en/charts/chart/the-price-of-domestic-companies-market-based-funding-has-risen-in-2022/,downloadable,,,,,,,,,,,,
Range Chart,4,,,,downloadable,,,,,,,,,,,,
,17,ok,zingchart,https://www.zingchart.com/docs/chart-types/range,downloadable,,,,,,,,,,,,
